"","doseA","doseB","tie"
"1",419,427,54
"2",439,391,70
"3",414,393,93
"4",486,337,77
"5",321,499,80
"6",381,431,88
"7",469,367,64
"8",367,441,92
"9",533,308,59
"10",534,282,84
"11",431,374,95
"12",496,310,94
"13",327,509,64
"14",364,429,107
"15",339,475,86
"16",357,469,74
"17",359,476,65
"18",345,489,66
"19",400,445,55
"20",278,556,66
"21",269,573,58
"22",485,345,70
"23",369,448,83
"24",358,481,61
"25",449,374,77
"26",425,366,109
"27",410,418,72
"28",457,350,93
"29",450,375,75
"30",440,382,78
"31",405,434,61
"32",343,466,91
"33",500,316,84
"34",317,517,66
"35",510,330,60
"36",442,403,55
"37",407,432,61
"38",514,297,89
"39",400,428,72
"40",436,388,76
"41",504,313,83
"42",406,423,71
"43",372,460,68
"44",467,367,66
"45",443,388,69
"46",542,264,94
"47",426,393,81
"48",444,394,62
"49",370,448,82
"50",419,420,61
"51",379,426,95
"52",625,220,55
"53",388,445,67
"54",430,407,63
"55",309,524,67
"56",516,312,72
"57",245,589,66
"58",413,416,71
"59",300,526,74
"60",455,365,80
"61",386,434,80
"62",345,472,83
"63",424,406,70
"64",478,322,100
"65",351,468,81
"66",484,319,97
"67",418,385,97
"68",402,433,65
"69",458,341,101
"70",308,497,95
"71",507,327,66
"72",412,411,77
"73",415,411,74
"74",412,410,78
"75",383,447,70
"76",366,474,60
"77",528,287,85
"78",478,305,117
"79",397,429,74
"80",414,417,69
"81",374,459,67
"82",374,421,105
"83",375,452,73
"84",438,391,71
"85",410,397,93
"86",357,470,73
"87",385,437,78
"88",324,492,84
"89",565,267,68
"90",562,264,74
"91",446,363,91
"92",435,402,63
"93",349,490,61
"94",366,472,62
"95",444,385,71
"96",281,544,75
"97",337,472,91
"98",430,397,73
"99",414,410,76
"100",474,362,64
"101",332,493,75
"102",393,448,59
"103",394,426,80
"104",463,361,76
"105",427,401,72
"106",330,505,65
"107",349,437,114
"108",189,663,48
"109",480,344,76
"110",398,423,79
"111",444,401,55
"112",282,523,95
"113",432,379,89
"114",416,405,79
"115",251,594,55
"116",332,485,83
"117",475,360,65
"118",397,431,72
"119",403,382,115
"120",547,274,79
"121",460,367,73
"122",379,448,73
"123",415,413,72
"124",549,285,66
"125",317,520,63
"126",371,445,84
"127",460,357,83
"128",332,494,74
"129",480,366,54
"130",470,327,103
"131",427,379,94
"132",390,430,80
"133",412,406,82
"134",344,496,60
"135",435,373,92
"136",388,430,82
"137",354,469,77
"138",376,458,66
"139",362,452,86
"140",297,528,75
"141",408,420,72
"142",451,401,48
"143",437,373,90
"144",269,558,73
"145",423,415,62
"146",328,464,108
"147",306,527,67
"148",404,431,65
"149",468,370,62
"150",361,467,72
"151",533,270,97
"152",388,392,120
"153",393,437,70
"154",360,441,99
"155",377,456,67
"156",414,404,82
"157",443,391,66
"158",430,382,88
"159",432,391,77
"160",407,412,81
"161",397,425,78
"162",553,290,57
"163",391,432,77
"164",360,462,78
"165",379,429,92
"166",422,409,69
"167",305,521,74
"168",471,349,80
"169",380,454,66
"170",458,378,64
"171",505,297,98
"172",498,319,83
"173",490,346,64
"174",362,463,75
"175",536,278,86
"176",406,416,78
"177",401,377,122
"178",390,430,80
"179",375,457,68
"180",390,413,97
"181",407,407,86
"182",399,430,71
"183",386,445,69
"184",377,440,83
"185",323,513,64
"186",296,539,65
"187",460,346,94
"188",377,429,94
"189",467,360,73
"190",395,429,76
"191",387,434,79
"192",462,374,64
"193",470,367,63
"194",373,458,69
"195",513,312,75
"196",450,376,74
"197",464,386,50
"198",447,375,78
"199",366,416,118
"200",235,574,91
"201",394,437,69
"202",341,482,77
"203",399,415,86
"204",438,363,99
"205",345,482,73
"206",325,492,83
"207",416,415,69
"208",438,384,78
"209",443,364,93
"210",359,478,63
"211",514,323,63
"212",387,432,81
