"","doseB","doseA","tie"
"1",551,300,49
"2",415,435,50
"3",526,314,60
"4",396,441,63
"5",589,275,36
"6",444,409,47
"7",470,385,45
"8",396,455,49
"9",444,403,53
"10",383,459,58
"11",427,413,60
"12",603,219,78
"13",305,551,44
"14",542,305,53
"15",455,384,61
"16",388,465,47
"17",463,387,50
"18",424,404,72
"19",513,329,58
"20",404,421,75
"21",406,438,56
"22",452,405,43
"23",458,381,61
"24",435,405,60
"25",482,361,57
"26",601,258,41
"27",336,510,54
"28",411,432,57
"29",419,434,47
"30",417,427,56
"31",461,396,43
"32",387,471,42
"33",497,351,52
"34",451,407,42
"35",430,412,58
"36",485,360,55
"37",494,344,62
"38",360,480,60
"39",459,388,53
"40",357,462,81
"41",477,353,70
"42",375,462,63
"43",452,392,56
"44",490,361,49
"45",463,381,56
"46",484,356,60
"47",365,472,63
"48",534,314,52
"49",533,310,57
"50",473,353,74
"51",458,388,54
"52",555,303,42
"53",391,443,66
"54",369,469,62
"55",490,349,61
"56",484,345,71
"57",486,360,54
"58",512,335,53
"59",555,283,62
"60",472,360,68
"61",417,434,49
"62",366,478,56
"63",421,411,68
"64",422,429,49
"65",337,511,52
"66",462,347,91
"67",452,396,52
"68",440,380,80
"69",440,397,63
"70",528,313,59
"71",470,364,66
"72",448,385,67
"73",471,374,55
"74",486,345,69
"75",283,586,31
"76",363,484,53
"77",462,375,63
"78",479,351,70
"79",506,321,73
"80",621,239,40
"81",347,526,27
"82",320,519,61
"83",432,394,74
"84",343,510,47
"85",560,295,45
"86",420,401,79
"87",401,421,78
"88",482,374,44
"89",418,407,75
"90",331,513,56
"91",479,372,49
"92",595,247,58
"93",455,399,46
"94",483,355,62
"95",438,416,46
"96",525,344,31
"97",432,407,61
"98",348,504,48
"99",536,314,50
"100",481,368,51
"101",472,366,62
"102",459,391,50
"103",309,532,59
"104",525,320,55
"105",410,425,65
"106",401,443,56
"107",445,398,57
"108",496,336,68
"109",517,330,53
"110",420,412,68
"111",589,242,69
"112",532,293,75
"113",396,449,55
"114",465,374,61
"115",358,474,68
"116",511,346,43
"117",503,340,57
"118",504,352,44
"119",624,216,60
"120",545,311,44
"121",424,403,73
"122",393,438,69
"123",368,465,67
"124",357,481,62
"125",375,458,67
"126",420,439,41
"127",400,439,61
"128",472,360,68
"129",408,435,57
"130",573,276,51
"131",490,356,54
"132",496,312,92
"133",268,581,51
"134",561,308,31
"135",448,406,46
"136",476,364,60
"137",471,369,60
"138",389,461,50
"139",477,378,45
"140",418,422,60
"141",390,454,56
"142",395,437,68
